mode: set
zoo/main.go:15.13,29.73 12 0
zoo/application/services/animal_transfer_service.go:46.61,48.3 1 0
zoo/application/services/animal_transfer_service.go:49.2,49.53 1 1
zoo/application/services/animal_transfer_service.go:49.53,52.3 2 0
zoo/application/services/animal_transfer_service.go:54.2,56.49 2 1
zoo/application/services/animal_transfer_service.go:56.49,58.3 1 0
zoo/application/services/animal_transfer_service.go:59.2,59.59 1 1
zoo/application/services/animal_transfer_service.go:59.59,61.3 1 0
zoo/application/services/animal_transfer_service.go:62.2,62.57 1 1
zoo/application/services/animal_transfer_service.go:62.57,64.3 1 0
zoo/application/services/animal_transfer_service.go:65.2,73.20 3 1
zoo/application/services/animal_transfer_service.go:76.123,78.16 2 1
zoo/application/services/animal_transfer_service.go:78.16,80.3 1 1
zoo/application/services/animal_transfer_service.go:82.2,91.52 2 1
zoo/application/services/animal_transfer_service.go:91.52,93.3 1 0
zoo/application/services/animal_transfer_service.go:95.2,95.54 1 1
zoo/application/services/animal_transfer_service.go:95.54,97.3 1 0
zoo/application/services/animal_transfer_service.go:99.2,99.52 1 1
zoo/application/services/animal_transfer_service.go:99.52,101.3 1 0
zoo/application/services/animal_transfer_service.go:103.2,103.55 1 1
zoo/application/services/animal_transfer_service.go:103.55,105.3 1 0
zoo/application/services/animal_transfer_service.go:107.2,107.26 1 1
zoo/application/services/animal_transfer_service.go:110.66,112.16 2 1
zoo/application/services/animal_transfer_service.go:112.16,114.3 1 1
zoo/application/services/animal_transfer_service.go:116.2,117.16 2 1
zoo/application/services/animal_transfer_service.go:117.16,119.3 1 0
zoo/application/services/animal_transfer_service.go:121.2,121.57 1 1
zoo/application/services/animal_transfer_service.go:121.57,123.3 1 0
zoo/application/services/animal_transfer_service.go:125.2,125.55 1 1
zoo/application/services/animal_transfer_service.go:125.55,127.3 1 1
zoo/application/services/animal_transfer_service.go:129.2,129.53 1 1
zoo/application/services/animal_transfer_service.go:129.53,131.3 1 0
zoo/application/services/animal_transfer_service.go:133.2,133.12 1 1
zoo/application/services/animal_transfer_service.go:136.95,145.56 2 1
zoo/application/services/animal_transfer_service.go:145.56,147.3 1 0
zoo/application/services/animal_transfer_service.go:149.2,149.26 1 1
zoo/application/services/animal_transfer_service.go:152.72,154.16 2 1
zoo/application/services/animal_transfer_service.go:154.16,156.3 1 1
zoo/application/services/animal_transfer_service.go:158.2,158.31 1 1
zoo/application/services/animal_transfer_service.go:158.31,160.3 1 1
zoo/application/services/animal_transfer_service.go:162.2,162.59 1 1
zoo/application/services/animal_transfer_service.go:162.59,164.3 1 1
zoo/application/services/animal_transfer_service.go:166.2,166.12 1 1
zoo/application/services/animal_transfer_service.go:169.85,171.16 2 1
zoo/application/services/animal_transfer_service.go:171.16,173.3 1 1
zoo/application/services/animal_transfer_service.go:174.2,174.20 1 1
zoo/application/services/animal_transfer_service.go:177.75,179.16 2 1
zoo/application/services/animal_transfer_service.go:179.16,181.3 1 0
zoo/application/services/animal_transfer_service.go:182.2,182.21 1 1
zoo/application/services/animal_transfer_service.go:185.84,188.2 2 1
zoo/application/services/animal_transfer_service.go:190.97,192.16 2 1
zoo/application/services/animal_transfer_service.go:192.16,194.3 1 1
zoo/application/services/animal_transfer_service.go:195.2,195.23 1 1
zoo/application/services/feeding_service.go:21.19,27.2 1 1
zoo/application/services/feeding_service.go:29.70,31.16 2 1
zoo/application/services/feeding_service.go:31.16,33.3 1 1
zoo/application/services/feeding_service.go:35.2,36.16 2 1
zoo/application/services/feeding_service.go:36.16,38.3 1 0
zoo/application/services/feeding_service.go:40.2,40.41 1 1
zoo/application/services/feeding_service.go:40.41,42.3 1 0
zoo/application/services/feeding_service.go:44.2,45.53 2 1
zoo/application/services/feeding_service.go:45.53,47.3 1 0
zoo/application/services/feeding_service.go:49.2,49.49 1 1
zoo/application/services/feeding_service.go:49.49,51.3 1 0
zoo/application/services/feeding_service.go:53.2,60.27 2 1
zoo/application/services/feeding_service.go:60.27,62.3 1 1
zoo/application/services/feeding_service.go:64.2,64.12 1 1
zoo/application/services/feeding_service.go:67.103,69.16 2 1
zoo/application/services/feeding_service.go:69.16,71.3 1 0
zoo/application/services/feeding_service.go:73.2,80.54 2 1
zoo/application/services/feeding_service.go:80.54,82.3 1 0
zoo/application/services/feeding_service.go:84.2,84.12 1 1
zoo/application/services/feeding_service.go:87.84,89.16 2 1
zoo/application/services/feeding_service.go:89.16,91.3 1 0
zoo/application/services/feeding_service.go:93.2,95.53 2 1
zoo/application/services/feeding_service.go:95.53,97.3 1 0
zoo/application/services/feeding_service.go:99.2,99.12 1 1
zoo/application/services/zoo_statistics_service.go:13.25,18.2 1 1
zoo/application/services/zoo_statistics_service.go:19.62,21.16 2 1
zoo/application/services/zoo_statistics_service.go:21.16,23.3 1 1
zoo/application/services/zoo_statistics_service.go:24.2,24.26 1 1
zoo/application/services/zoo_statistics_service.go:26.65,29.2 2 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:15.62,20.2 1 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:22.79,23.32 1 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:23.32,25.3 1 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:26.2,26.44 1 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:29.68,32.15 3 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:32.15,35.3 2 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:36.2,37.12 2 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:40.60,43.2 2 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:45.74,47.30 2 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:47.30,49.3 1 1
zoo/infrastructure/repositories/in_memory_animal_repository.go:50.2,50.20 1 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:15.68,20.2 1 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:22.88,23.32 1 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:23.32,25.3 1 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:26.2,26.47 1 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:29.77,32.15 3 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:32.15,35.3 2 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:36.2,37.12 2 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:40.63,43.2 2 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:45.74,47.30 2 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:47.30,49.3 1 1
zoo/infrastructure/repositories/in_memory_enclosure_repository.go:50.2,50.15 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:12.104,13.27 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:13.27,14.40 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:14.40,16.4 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:18.2,18.46 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:21.66,25.2 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:27.92,28.32 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:28.32,30.3 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:31.2,31.46 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:34.81,37.2 2 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:39.62,42.2 2 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:44.78,46.30 2 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:46.30,48.3 1 1
zoo/infrastructure/repositories/in_memory_schedule_repository.go:49.2,49.15 1 1
zoo/presentation/http/animal_controller.go:15.91,17.2 1 1
zoo/presentation/http/animal_controller.go:37.78,39.61 2 1
zoo/presentation/http/animal_controller.go:39.61,42.3 2 0
zoo/presentation/http/animal_controller.go:44.2,45.16 2 1
zoo/presentation/http/animal_controller.go:45.16,48.3 2 1
zoo/presentation/http/animal_controller.go:50.2,51.35 2 1
zoo/presentation/http/animal_controller.go:70.81,72.61 2 1
zoo/presentation/http/animal_controller.go:72.61,75.3 2 0
zoo/presentation/http/animal_controller.go:77.2,78.16 2 1
zoo/presentation/http/animal_controller.go:78.16,81.3 2 1
zoo/presentation/http/animal_controller.go:83.2,83.37 1 1
zoo/presentation/http/animal_controller.go:110.78,112.61 2 1
zoo/presentation/http/animal_controller.go:112.61,115.3 2 0
zoo/presentation/http/animal_controller.go:117.2,118.16 2 1
zoo/presentation/http/animal_controller.go:118.16,121.3 2 1
zoo/presentation/http/animal_controller.go:123.2,132.37 3 1
zoo/presentation/http/animal_controller.go:148.82,150.16 2 1
zoo/presentation/http/animal_controller.go:150.16,153.3 2 0
zoo/presentation/http/animal_controller.go:155.2,159.33 2 1
zoo/presentation/http/animal_controller.go:159.33,167.3 1 1
zoo/presentation/http/animal_controller.go:169.2,170.37 2 1
zoo/presentation/http/animal_controller.go:190.84,192.61 2 1
zoo/presentation/http/animal_controller.go:192.61,195.3 2 0
zoo/presentation/http/animal_controller.go:197.2,198.16 2 1
zoo/presentation/http/animal_controller.go:198.16,201.3 2 1
zoo/presentation/http/animal_controller.go:203.2,204.46 2 0
zoo/presentation/http/enclosure_controller.go:14.100,16.2 1 1
zoo/presentation/http/enclosure_controller.go:50.84,52.61 2 1
zoo/presentation/http/enclosure_controller.go:52.61,55.3 2 0
zoo/presentation/http/enclosure_controller.go:58.2,58.23 1 1
zoo/presentation/http/enclosure_controller.go:58.23,61.3 2 1
zoo/presentation/http/enclosure_controller.go:63.2,64.16 2 1
zoo/presentation/http/enclosure_controller.go:64.16,67.3 2 0
zoo/presentation/http/enclosure_controller.go:69.2,71.53 3 1
zoo/presentation/http/enclosure_controller.go:85.87,87.61 2 1
zoo/presentation/http/enclosure_controller.go:87.61,90.3 2 0
zoo/presentation/http/enclosure_controller.go:92.2,93.16 2 1
zoo/presentation/http/enclosure_controller.go:93.16,96.3 2 1
zoo/presentation/http/enclosure_controller.go:97.2,97.37 1 1
zoo/presentation/http/enclosure_controller.go:117.88,119.16 2 1
zoo/presentation/http/enclosure_controller.go:119.16,122.3 2 0
zoo/presentation/http/enclosure_controller.go:124.2,125.39 2 1
zoo/presentation/http/enclosure_controller.go:125.39,127.39 2 1
zoo/presentation/http/enclosure_controller.go:127.39,129.4 1 0
zoo/presentation/http/enclosure_controller.go:130.3,136.4 1 1
zoo/presentation/http/enclosure_controller.go:139.2,140.37 2 1
zoo/presentation/http/enclosure_controller.go:159.84,161.61 2 1
zoo/presentation/http/enclosure_controller.go:161.61,164.3 2 0
zoo/presentation/http/enclosure_controller.go:166.2,167.16 2 1
zoo/presentation/http/enclosure_controller.go:167.16,170.3 2 1
zoo/presentation/http/enclosure_controller.go:172.2,179.37 3 1
zoo/presentation/http/schedule_controller.go:13.89,15.2 1 0
zoo/presentation/http/schedule_controller.go:39.89,41.61 2 0
zoo/presentation/http/schedule_controller.go:41.61,44.3 2 0
zoo/presentation/http/schedule_controller.go:46.2,47.16 2 0
zoo/presentation/http/schedule_controller.go:47.16,50.3 2 0
zoo/presentation/http/schedule_controller.go:52.2,52.35 1 0
zoo/presentation/http/schedule_controller.go:66.89,68.61 2 0
zoo/presentation/http/schedule_controller.go:68.61,71.3 2 0
zoo/presentation/http/schedule_controller.go:73.2,74.16 2 0
zoo/presentation/http/schedule_controller.go:74.16,77.3 2 0
zoo/presentation/http/schedule_controller.go:79.2,79.30 1 0
zoo/presentation/http/schedule_controller.go:100.81,102.61 2 0
zoo/presentation/http/schedule_controller.go:102.61,105.3 2 0
zoo/presentation/http/schedule_controller.go:107.2,108.16 2 0
zoo/presentation/http/schedule_controller.go:108.16,111.3 2 0
zoo/presentation/http/schedule_controller.go:113.2,113.30 1 0
